episode,cumulative_reward,avg_step_reward,latency,throughput,cpu,memory,security_bits,switch_time,service_interrupt,jwt_continuity,steps
1,5.5885,0.1118,12.33,69.96,60.39,60.13,192,879.46,332.39,98.39,50
2,5.9053,0.1181,3.36,58.20,9.04,55.93,128,876.94,271.42,94.58,50
3,4.5512,0.0910,6.48,34.93,37.24,58.91,128,795.36,299.47,98.48,50
4,6.2588,0.1252,15.82,684.57,279.82,279.23,256,886.48,266.07,100.00,50
5,6.1900,0.1238,82.55,419.70,2182.61,321.10,256,820.40,277.96,88.14,50
6,7.6738,0.1535,270.48,251.99,606.25,70.97,128,849.26,304.66,99.01,50
7,8.1517,0.1630,118.53,130.11,3499.14,360.50,128,926.35,323.06,94.00,50
8,5.5980,0.1120,122.70,251.99,1669.30,288.55,128,795.77,263.13,100.00,50
9,6.0557,0.1211,88.73,87.37,366.09,73.36,256,760.38,288.95,86.49,50
10,4.0484,0.0810,270.48,251.99,606.25,70.97,128,843.15,271.57,98.49,50
11,6.6038,0.1321,122.70,251.99,1669.30,288.55,128,929.00,303.54,89.63,50
12,6.6808,0.1336,28.50,69.96,77.57,64.44,192,835.77,294.47,99.32,50
13,7.3488,0.1470,22.12,497.22,468.13,209.53,192,915.00,314.08,89.90,50
14,5.5822,0.1116,15.82,684.57,279.82,279.23,256,866.80,292.38,97.45,50
15,8.5680,0.1714,32.17,58.23,225.79,69.23,128,800.21,274.65,98.69,50
16,5.8574,0.1171,3.09,43.06,12.31,58.00,256,914.18,293.95,85.22,50
17,7.3167,0.1463,52.15,251.99,112.82,59.78,128,815.59,266.12,98.42,50
18,6.2238,0.1245,19.81,58.23,110.01,63.17,128,848.71,296.08,86.77,50
19,7.1559,0.1431,82.55,419.70,2182.61,321.10,256,866.76,273.25,98.78,50
20,6.5631,0.1313,10.44,43.07,60.71,60.83,256,782.94,243.31,98.49,50
21,8.2963,0.1659,44.85,87.36,241.79,65.72,256,882.44,253.54,88.29,50
22,4.6893,0.0938,29.62,34.92,188.47,69.01,128,798.23,269.21,92.83,50
23,8.2751,0.1655,245.46,419.71,6992.43,398.38,256,802.45,284.02,92.70,50
24,8.1124,0.1622,10.67,58.23,64.12,60.14,128,861.64,273.30,89.86,50
25,6.9425,0.1389,209.56,253.93,1552.49,206.21,192,900.38,299.08,92.42,50
26,6.0515,0.1210,34.82,43.06,311.97,69.16,256,915.63,315.25,94.97,50
27,7.9701,0.1594,47.59,419.71,971.03,299.40,256,773.07,256.32,89.29,50
28,6.1874,0.1237,418.27,256.81,10192.40,333.47,192,779.23,242.05,94.14,50
29,7.7413,0.1548,10.44,43.07,60.71,60.83,256,910.42,290.21,89.78,50
30,4.7099,0.0942,82.55,419.70,2182.61,321.10,256,878.02,290.49,87.81,50
31,4.0388,0.0808,161.86,240.59,3586.50,285.01,192,896.17,330.73,87.11,50
32,6.1403,0.1228,9.16,497.25,57.00,348.00,192,900.81,286.00,100.00,50
33,8.0555,0.1611,6.91,43.07,37.08,58.92,256,818.93,225.46,92.47,50
34,6.3178,0.1264,8.66,684.55,44.57,333.95,256,1029.42,308.47,94.13,50
35,6.9638,0.1393,6.29,251.97,13.42,53.25,128,894.93,247.52,94.65,50
36,6.6518,0.1330,12.33,69.96,60.39,60.13,192,800.99,273.77,89.49,50
37,7.1832,0.1437,6.29,251.97,13.42,53.25,128,930.31,313.06,86.76,50
38,5.5143,0.1103,56.64,684.57,1098.59,334.86,256,735.23,233.86,98.14,50
39,7.4417,0.1488,19.79,34.92,117.47,63.50,128,842.08,286.42,88.21,50
40,7.8286,0.1566,196.95,130.11,7756.61,394.46,128,863.12,308.87,92.94,50
41,7.4432,0.1489,9.16,497.25,57.00,348.00,192,709.85,269.35,97.46,50
42,7.9678,0.1594,3.51,87.35,9.74,56.62,256,987.50,323.77,98.12,50
43,6.3651,0.1273,13.94,497.22,253.88,285.86,192,783.75,252.68,97.32,50
44,6.6285,0.1326,18.61,87.37,77.66,61.05,256,837.29,303.89,91.26,50
45,6.6368,0.1327,161.86,240.59,3586.50,285.01,192,829.09,269.44,98.48,50
46,3.3412,0.0668,38.09,130.12,1085.72,271.61,128,910.96,316.18,89.01,50
47,6.1311,0.1226,46.37,497.22,1112.05,241.47,192,857.73,310.28,85.57,50
48,7.4406,0.1488,209.56,253.93,1552.49,206.21,192,794.30,263.82,97.63,50
49,7.2467,0.1449,29.62,684.57,503.88,225.55,256,614.27,218.96,97.58,50
50,5.1645,0.1033,52.15,251.99,112.82,59.78,128,1033.48,288.57,93.91,50
